[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
32.614765	0.098875	0.012250	-0.010417	3.254403	0.258427	0.215795	0.228980	0.203721	0.217501	0.203339	0.210208	0.194105	0.210454	0.208880	0.208087	0.201801	0.201087	0.194420	0.203995	0.203928	0.196473	0.226308	0.306049	0.336735	0.080294	0.178349	0.032562
32.629471	0.098917	0.012083	-0.010500	3.253753	0.258123	0.215375	0.228942	0.203681	0.217499	0.203332	0.210206	0.194106	0.210448	0.208875	0.208081	0.201797	0.201085	0.194416	0.203993	0.203921	0.196470	0.226295	0.306018	0.336685	0.080295	0.178341	0.032584
32.644989	0.098917	0.012125	-0.010333	3.252967	0.257769	0.214957	0.228777	0.203570	0.217492	0.203329	0.210208	0.194109	0.210440	0.208872	0.208075	0.201794	0.201085	0.194413	0.203990	0.203913	0.196466	0.226278	0.305985	0.336629	0.080298	0.178336	0.032612
32.661873	0.098792	0.012250	-0.010333	3.252715	0.257755	0.214761	0.228721	0.203491	0.217522	0.203327	0.210213	0.194107	0.210439	0.208873	0.208071	0.201795	0.201088	0.194412	0.203989	0.203911	0.196466	0.226268	0.305979	0.336604	0.080300	0.178336	0.032650
32.678490	0.098833	0.012167	-0.010583	3.253047	0.258345	0.214920	0.228832	0.203594	0.217548	0.203329	0.210218	0.194104	0.210447	0.208876	0.208070	0.201798	0.201090	0.194413	0.203989	0.203912	0.196469	0.226276	0.306007	0.336620	0.080301	0.178337	0.032689
32.693115	0.098875	0.012292	-0.010583	3.252939	0.259014	0.214840	0.228884	0.203666	0.217548	0.203333	0.210217	0.194106	0.210454	0.208873	0.208070	0.201800	0.201088	0.194415	0.203988	0.203911	0.196472	0.226298	0.306005	0.336650	0.080302	0.178340	0.032731
32.708328	0.098833	0.012208	-0.010333	3.252715	0.258698	0.214618	0.228932	0.203688	0.217541	0.203352	0.210218	0.194114	0.210457	0.208869	0.208071	0.201802	0.201083	0.194419	0.203988	0.203908	0.196473	0.226312	0.306000	0.336647	0.080303	0.178346	0.032777
32.725754	0.098750	0.012125	-0.010333	3.253229	0.258272	0.214491	0.228968	0.203691	0.217563	0.203387	0.210222	0.194126	0.210459	0.208869	0.208070	0.201805	0.201077	0.194424	0.203988	0.203911	0.196478	0.226313	0.305985	0.336615	0.080304	0.178357	0.032835
32.740536	0.098792	0.012167	-0.010500	3.254418	0.258183	0.214690	0.228931	0.203683	0.217555	0.203416	0.210226	0.194132	0.210466	0.208873	0.208073	0.201808	0.201079	0.194428	0.203989	0.203920	0.196487	0.226311	0.305976	0.336604	0.080304	0.178369	0.032890
32.755001	0.098875	0.012125	-0.010417	3.254949	0.258247	0.214980	0.228897	0.203626	0.217532	0.203421	0.210225	0.194126	0.210474	0.208877	0.208074	0.201809	0.201082	0.194428	0.203989	0.203927	0.196494	0.226316	0.305967	0.336613	0.080304	0.178374	0.032946
32.773083	0.098833	0.012042	-0.010583	3.255244	0.259310	0.215596	0.229350	0.203706	0.217626	0.203462	0.210223	0.194117	0.210476	0.208885	0.208075	0.201817	0.201084	0.194430	0.203987	0.203934	0.196509	0.226336	0.305986	0.336662	0.080303	0.178371	0.033019
32.791122	0.098792	0.011958	-0.010500	3.255535	0.260302	0.216036	0.229846	0.203829	0.217777	0.203531	0.210222	0.194114	0.210481	0.208893	0.208083	0.201830	0.201087	0.194440	0.203988	0.203940	0.196541	0.226346	0.306005	0.336705	0.080302	0.178365	0.033099
32.806026	0.098833	0.012167	-0.010583	3.256099	0.260445	0.216086	0.229864	0.203830	0.217852	0.203561	0.210226	0.194115	0.210485	0.208890	0.208091	0.201833	0.201090	0.194447	0.203988	0.203941	0.196560	0.226339	0.306003	0.336710	0.080301	0.178358	0.033180
32.820381	0.098875	0.012208	-0.010417	3.256468	0.259930	0.216072	0.229646	0.203761	0.217835	0.203561	0.210228	0.194119	0.210488	0.208881	0.208089	0.201831	0.201089	0.194448	0.203989	0.203935	0.196555	0.226323	0.305986	0.336671	0.080299	0.178353	0.033262
32.837959	0.098875	0.012167	-0.010667	3.255261	0.259322	0.215805	0.229373	0.203646	0.217758	0.203536	0.210224	0.194121	0.210493	0.208876	0.208080	0.201825	0.201085	0.194444	0.203987	0.203928	0.196538	0.226309	0.305962	0.336612	0.080296	0.178345	0.033370
32.853355	0.098875	0.012292	-0.010417	3.253688	0.259033	0.215324	0.229260	0.203540	0.217689	0.203504	0.210220	0.194120	0.210492	0.208872	0.208073	0.201820	0.201083	0.194437	0.203984	0.203924	0.196527	0.226306	0.305943	0.336597	0.080294	0.178337	0.033467
32.867790	0.098958	0.012250	-0.010333	3.252495	0.258925	0.214800	0.229129	0.203452	0.217612	0.203460	0.210215	0.194114	0.210490	0.208869	0.208068	0.201816	0.201081	0.194431	0.203979	0.203922	0.196518	0.226308	0.305928	0.336623	0.080293	0.178332	0.033554
32.896538	0.098792	0.012083	-0.010417	3.251854	0.258968	0.214313	0.228953	0.203478	0.217733	0.203399	0.210219	0.194103	0.210486	0.208861	0.208067	0.201812	0.201084	0.194422	0.203974	0.203923	0.196525	0.226334	0.305987	0.336738	0.080292	0.178324	0.033717
32.916866	0.098750	0.012125	-0.010417	3.251634	0.259182	0.214361	0.228878	0.203492	0.217917	0.203369	0.210240	0.194098	0.210488	0.208857	0.208067	0.201811	0.201088	0.194418	0.203971	0.203926	0.196524	0.226343	0.306023	0.336752	0.080291	0.178321	0.033819
32.931740	0.098792	0.012125	-0.010417	3.251547	0.259052	0.214420	0.228688	0.203420	0.217869	0.203352	0.210239	0.194094	0.210482	0.208857	0.208063	0.201810	0.201088	0.194417	0.203970	0.203922	0.196513	0.226332	0.306008	0.336705	0.080290	0.178322	0.033894
32.949455	0.098750	0.012083	-0.010417	3.252429	0.258813	0.214296	0.228551	0.203366	0.217770	0.203338	0.210218	0.194090	0.210470	0.208853	0.208060	0.201804	0.201086	0.194415	0.203969	0.203920	0.196502	0.226323	0.305991	0.336655	0.080289	0.178325	0.033981
32.965912	0.098792	0.012208	-0.010500	3.254052	0.258791	0.214182	0.228571	0.203388	0.217704	0.203337	0.210199	0.194087	0.210460	0.208851	0.208057	0.201799	0.201085	0.194412	0.203968	0.203921	0.196506	0.226322	0.306000	0.336634	0.080288	0.178329	0.034055
32.980747	0.098667	0.012083	-0.010667	3.254958	0.258942	0.214297	0.228920	0.203390	0.217763	0.203342	0.210186	0.194091	0.210455	0.208857	0.208055	0.201797	0.201086	0.194409	0.203967	0.203919	0.196531	0.226328	0.306050	0.336662	0.080287	0.178335	0.034126
32.995804	0.098792	0.012042	-0.010333	3.255017	0.259251	0.214480	0.229340	0.203329	0.217845	0.203338	0.210175	0.194097	0.210449	0.208862	0.208051	0.201796	0.201089	0.194405	0.203968	0.203914	0.196555	0.226339	0.306103	0.336708	0.080285	0.178341	0.034197
33.014397	0.098958	0.012042	-0.010583	3.253906	0.259490	0.214439	0.229603	0.203278	0.217848	0.203323	0.210168	0.194096	0.210445	0.208861	0.208046	0.201794	0.201093	0.194404	0.203972	0.203909	0.196559	0.226341	0.306118	0.336750	0.080280	0.178345	0.034283
33.031563	0.098917	0.012208	-0.010417	3.252911	0.259542	0.214253	0.229416	0.203211	0.217836	0.203311	0.210168	0.194088	0.210448	0.208861	0.208043	0.201791	0.201093	0.194405	0.203973	0.203909	0.196555	0.226334	0.306096	0.336750	0.080276	0.178344	0.034361
33.046337	0.099000	0.012083	-0.010583	3.252601	0.259271	0.214124	0.229148	0.203109	0.217810	0.203306	0.210161	0.194082	0.210449	0.208861	0.208042	0.201789	0.201086	0.194406	0.203970	0.203907	0.196548	0.226317	0.306071	0.336692	0.080275	0.178342	0.034430
33.062866	0.098917	0.012083	-0.010333	3.253025	0.259118	0.213996	0.228978	0.203062	0.217751	0.203303	0.210153	0.194080	0.210452	0.208859	0.208042	0.201788	0.201081	0.194406	0.203968	0.203905	0.196538	0.226301	0.306043	0.336608	0.080274	0.178341	0.034508
33.080620	0.098750	0.012083	-0.010417	3.253796	0.259205	0.213820	0.228924	0.203060	0.217669	0.203299	0.210151	0.194077	0.210450	0.208855	0.208041	0.201786	0.201080	0.194405	0.203969	0.203904	0.196525	0.226296	0.305999	0.336510	0.080274	0.178339	0.034596
33.095428	0.098708	0.012042	-0.010500	3.254623	0.259586	0.214067	0.229090	0.203065	0.217614	0.203308	0.210152	0.194074	0.210450	0.208849	0.208039	0.201787	0.201081	0.194405	0.203968	0.203903	0.196525	0.226313	0.305990	0.336478	0.080276	0.178337	0.034666
33.109901	0.098750	0.012042	-0.010500	3.255479	0.259403	0.214438	0.229032	0.203058	0.217571	0.203320	0.210154	0.194069	0.210453	0.208844	0.208038	0.201789	0.201078	0.194404	0.203966	0.203899	0.196520	0.226339	0.305985	0.336497	0.080277	0.178336	0.034734
33.125732	0.098750	0.012125	-0.010333	3.255167	0.259019	0.214671	0.228965	0.203022	0.217571	0.203324	0.210161	0.194060	0.210455	0.208849	0.208037	0.201788	0.201074	0.194404	0.203967	0.203891	0.196511	0.226366	0.305991	0.336533	0.080278	0.178335	0.034810
33.143974	0.098750	0.012208	-0.010500	3.253446	0.258657	0.214592	0.228889	0.202972	0.217527	0.203328	0.210180	0.194051	0.210443	0.208864	0.208038	0.201785	0.201071	0.194405	0.203970	0.203882	0.196498	0.226371	0.305988	0.336523	0.080276	0.178337	0.034898
33.158913	0.098833	0.012083	-0.010500	3.252849	0.258561	0.214677	0.228865	0.202965	0.217506	0.203331	0.210193	0.194048	0.210436	0.208871	0.208037	0.201786	0.201070	0.194406	0.203972	0.203876	0.196488	0.226361	0.305977	0.336529	0.080274	0.178339	0.034963
33.174377	0.098792	0.012083	-0.010667	3.253454	0.259106	0.215299	0.229058	0.203057	0.217571	0.203331	0.210204	0.194055	0.210434	0.208869	0.208036	0.201790	0.201071	0.194412	0.203974	0.203878	0.196484	0.226356	0.305977	0.336554	0.080274	0.178340	0.035031
33.192886	0.098917	0.012000	-0.010417	3.254937	0.260305	0.215666	0.229174	0.203089	0.217684	0.203321	0.210228	0.194068	0.210443	0.208863	0.208037	0.201796	0.201076	0.194419	0.203975	0.203884	0.196483	0.226363	0.305993	0.336542	0.080273	0.178340	0.035113
33.208252	0.098833	0.012042	-0.010333	3.255586	0.260492	0.215538	0.228984	0.203058	0.217659	0.203310	0.210241	0.194070	0.210449	0.208859	0.208040	0.201800	0.201081	0.194424	0.203977	0.203885	0.196485	0.226363	0.306014	0.336501	0.080271	0.178340	0.035178
33.222672	0.098708	0.012042	-0.010500	3.255378	0.260038	0.215364	0.228764	0.203011	0.217610	0.203297	0.210239	0.194068	0.210447	0.208855	0.208043	0.201802	0.201084	0.194426	0.203977	0.203885	0.196488	0.226359	0.306030	0.336488	0.080269	0.178340	0.035236
33.237724	0.098667	0.012125	-0.010333	3.255038	0.259588	0.215287	0.228808	0.203023	0.217600	0.203284	0.210234	0.194065	0.210445	0.208852	0.208046	0.201805	0.201087	0.194427	0.203980	0.203888	0.196509	0.226371	0.306083	0.336584	0.080266	0.178341	0.035300
33.255585	0.098833	0.012042	-0.010417	3.254872	0.259124	0.215139	0.228852	0.203028	0.217591	0.203260	0.210224	0.194056	0.210443	0.208848	0.208047	0.201806	0.201088	0.194427	0.203984	0.203889	0.196518	0.226385	0.306146	0.336728	0.080264	0.178340	0.035373
33.271858	0.098833	0.012167	-0.010750	3.254439	0.258852	0.214854	0.228728	0.203011	0.217565	0.203242	0.210218	0.194047	0.210443	0.208845	0.208046	0.201804	0.201089	0.194425	0.203986	0.203889	0.196516	0.226386	0.306191	0.336801	0.080263	0.178339	0.035436
33.286674	0.098917	0.012167	-0.010542	3.253552	0.258823	0.214514	0.228543	0.203002	0.217529	0.203236	0.210217	0.194044	0.210441	0.208841	0.208044	0.201802	0.201091	0.194420	0.203987	0.203890	0.196513	0.226378	0.306206	0.336823	0.080262	0.178337	0.035492
33.304424	0.098792	0.012292	-0.010333	3.252970	0.258635	0.214425	0.228494	0.203065	0.217490	0.203245	0.210214	0.194047	0.210440	0.208837	0.208043	0.201801	0.201095	0.194418	0.203989	0.203889	0.196503	0.226364	0.306199	0.336787	0.080261	0.178338	0.035559
33.320847	0.098875	0.012208	-0.010333	3.252997	0.258354	0.214583	0.228469	0.203117	0.217458	0.203264	0.210204	0.194047	0.210440	0.208840	0.208043	0.201799	0.201096	0.194419	0.203991	0.203886	0.196491	0.226345	0.306183	0.336700	0.080263	0.178341	0.035620
33.335648	0.098792	0.012000	-0.010750	3.253194	0.258225	0.214921	0.228510	0.203153	0.217443	0.203285	0.210195	0.194047	0.210447	0.208848	0.208046	0.201800	0.201094	0.194425	0.203993	0.203884	0.196483	0.226331	0.306160	0.336635	0.080266	0.178347	0.035676
33.350227	0.098750	0.012208	-0.010500	3.252969	0.258052	0.214988	0.228526	0.203149	0.217398	0.203268	0.210176	0.194044	0.210440	0.208844	0.208041	0.201797	0.201091	0.194426	0.203994	0.203883	0.196474	0.226322	0.306127	0.336598	0.080268	0.178356	0.035730
33.366066	0.098875	0.012208	-0.010333	3.252362	0.257781	0.214808	0.228454	0.203079	0.217331	0.203246	0.210157	0.194040	0.210430	0.208835	0.208035	0.201792	0.201091	0.194423	0.203992	0.203881	0.196469	0.226312	0.306085	0.336589	0.080270	0.178363	0.035785
33.382641	0.098792	0.012083	-0.010583	3.251353	0.257432	0.214680	0.228351	0.202979	0.217303	0.203237	0.210152	0.194042	0.210423	0.208830	0.208032	0.201789	0.201089	0.194421	0.203994	0.203879	0.196472	0.226294	0.306047	0.336568	0.080271	0.178363	0.035839
33.397598	0.098750	0.012042	-0.010417	3.250824	0.257302	0.214847	0.228422	0.203033	0.217313	0.203242	0.210157	0.194053	0.210423	0.208832	0.208034	0.201790	0.201087	0.194423	0.203999	0.203879	0.196482	0.226283	0.306025	0.336535	0.080270	0.178357	0.035889
33.411926	0.098750	0.012167	-0.010417	3.250722	0.257245	0.214668	0.228490	0.203169	0.217347	0.203253	0.210157	0.194064	0.210423	0.208835	0.208041	0.201791	0.201086	0.194428	0.204004	0.203881	0.196494	0.226279	0.306005	0.336502	0.080268	0.178350	0.035934
33.429535	0.098875	0.012042	-0.010667	3.251602	0.257257	0.214372	0.228490	0.203335	0.217384	0.203272	0.210164	0.194063	0.210421	0.208836	0.208050	0.201789	0.201083	0.194427	0.204002	0.203883	0.196510	0.226287	0.305987	0.336524	0.080265	0.178341	0.035987
33.444847	0.098792	0.012125	-0.010417	3.252512	0.257142	0.214356	0.228319	0.203508	0.217414	0.203281	0.210183	0.194059	0.210426	0.208837	0.208057	0.201789	0.201082	0.194424	0.203998	0.203885	0.196523	0.226299	0.305988	0.336579	0.080263	0.178334	0.036031
33.459259	0.098750	0.012125	-0.010417	3.253277	0.256920	0.214645	0.228124	0.203547	0.217426	0.203275	0.210197	0.194057	0.210433	0.208841	0.208067	0.201790	0.201084	0.194423	0.203996	0.203888	0.196535	0.226309	0.306007	0.336649	0.080261	0.178329	0.036080
33.475761	0.098667	0.012083	-0.010500	3.253415	0.256747	0.214676	0.227984	0.203468	0.217399	0.203262	0.210207	0.194054	0.210442	0.208844	0.208074	0.201791	0.201086	0.194425	0.203997	0.203893	0.196546	0.226312	0.306048	0.336694	0.080259	0.178323	0.036156
33.492630	0.098667	0.012000	-0.010542	3.253794	0.256659	0.214440	0.227911	0.203335	0.217359	0.203251	0.210220	0.194047	0.210454	0.208843	0.208070	0.201787	0.201086	0.194428	0.203992	0.203896	0.196543	0.226319	0.306068	0.336701	0.080257	0.178320	0.036249
33.508438	0.098750	0.012083	-0.010333	3.254462	0.256640	0.214160	0.227887	0.203211	0.217342	0.203244	0.210233	0.194041	0.210464	0.208839	0.208064	0.201785	0.201084	0.194432	0.203985	0.203898	0.196529	0.226326	0.306058	0.336670	0.080256	0.178319	0.036336
33.524471	0.098833	0.012167	-0.010583	3.255569	0.256778	0.213987	0.227972	0.203106	0.217366	0.203253	0.210251	0.194051	0.210474	0.208836	0.208064	0.201789	0.201087	0.194433	0.203985	0.203901	0.196523	0.226337	0.306066	0.336689	0.080256	0.178320	0.036415
33.543221	0.098792	0.012125	-0.010417	3.257089	0.257385	0.214069	0.228238	0.203103	0.217419	0.203272	0.210296	0.194070	0.210483	0.208836	0.208067	0.201792	0.201093	0.194434	0.203989	0.203905	0.196534	0.226347	0.306106	0.336718	0.080257	0.178321	0.036494
33.559475	0.098792	0.012125	-0.010333	3.257922	0.258488	0.214266	0.228577	0.203140	0.217477	0.203275	0.210334	0.194076	0.210485	0.208839	0.208071	0.201793	0.201098	0.194437	0.203989	0.203909	0.196542	0.226353	0.306131	0.336744	0.080258	0.178322	0.036551
33.574074	0.098750	0.012167	-0.010250	3.256748	0.259138	0.214249	0.229015	0.203091	0.217510	0.203242	0.210330	0.194069	0.210479	0.208839	0.208068	0.201793	0.201094	0.194441	0.203984	0.203914	0.196546	0.226353	0.306141	0.336748	0.080262	0.178323	0.036591
33.589413	0.098792	0.012000	-0.010417	3.255473	0.259398	0.214177	0.229243	0.203015	0.217508	0.203210	0.210316	0.194063	0.210475	0.208838	0.208065	0.201794	0.201088	0.194443	0.203980	0.203920	0.196550	0.226359	0.306166	0.336744	0.080266	0.178324	0.036624
33.606827	0.098792	0.012083	-0.010417	3.255018	0.259627	0.214254	0.229288	0.202977	0.217519	0.203183	0.210302	0.194055	0.210473	0.208835	0.208062	0.201795	0.201082	0.194442	0.203978	0.203922	0.196560	0.226365	0.306189	0.336724	0.080266	0.178325	0.036652
33.623138	0.098792	0.012083	-0.010583	3.255216	0.260130	0.214493	0.229355	0.202959	0.217542	0.203169	0.210295	0.194046	0.210470	0.208833	0.208058	0.201793	0.201078	0.194438	0.203977	0.203917	0.196567	0.226358	0.306158	0.336690	0.080264	0.178326	0.036669
33.637901	0.098792	0.012125	-0.010583	3.255300	0.260551	0.214608	0.229508	0.202976	0.217576	0.203177	0.210292	0.194038	0.210467	0.208834	0.208056	0.201792	0.201081	0.194431	0.203980	0.203915	0.196559	0.226352	0.306121	0.336676	0.080264	0.178328	0.036679
33.652733	0.098750	0.012125	-0.010500	3.255450	0.261004	0.214747	0.229594	0.203025	0.217617	0.203192	0.210293	0.194036	0.210472	0.208835	0.208055	0.201790	0.201086	0.194425	0.203986	0.203919	0.196549	0.226348	0.306115	0.336698	0.080263	0.178330	0.036684
33.670113	0.098792	0.012000	-0.010333	3.255488	0.261556	0.214753	0.229578	0.203022	0.217647	0.203202	0.210290	0.194032	0.210480	0.208832	0.208052	0.201788	0.201088	0.194420	0.203988	0.203926	0.196540	0.226348	0.306127	0.336725	0.080261	0.178332	0.036685
33.685150	0.098750	0.012000	-0.010500	3.255517	0.261901	0.214724	0.229791	0.203022	0.217680	0.203211	0.210286	0.194031	0.210482	0.208828	0.208052	0.201789	0.201086	0.194415	0.203986	0.203931	0.196535	0.226354	0.306138	0.336724	0.080259	0.178333	0.036683
33.699356	0.098792	0.011958	-0.010583	3.255719	0.261999	0.214828	0.229996	0.203071	0.217728	0.203228	0.210278	0.194036	0.210472	0.208827	0.208053	0.201790	0.201083	0.194412	0.203984	0.203934	0.196533	0.226352	0.306137	0.336712	0.080259	0.178336	0.036678
33.716927	0.098833	0.012042	-0.010417	3.256400	0.262536	0.215295	0.230097	0.203187	0.217746	0.203256	0.210273	0.194047	0.210460	0.208826	0.208052	0.201791	0.201081	0.194410	0.203982	0.203933	0.196525	0.226346	0.306119	0.336708	0.080259	0.178341	0.036673
33.733353	0.098875	0.012000	-0.010417	3.256487	0.262773	0.215458	0.229771	0.203252	0.217670	0.203263	0.210268	0.194053	0.210447	0.208820	0.208047	0.201790	0.201079	0.194407	0.203976	0.203927	0.196512	0.226340	0.306078	0.336682	0.080259	0.178345	0.036670
33.748760	0.098792	0.012250	-0.010333	3.256395	0.262570	0.215417	0.229616	0.203331	0.217605	0.203271	0.210258	0.194056	0.210439	0.208816	0.208044	0.201791	0.201077	0.194405	0.203971	0.203923	0.196500	0.226332	0.306040	0.336619	0.080259	0.178347	0.036666
33.763367	0.098917	0.012083	-0.010500	3.256839	0.262062	0.215307	0.229478	0.203499	0.217551	0.203282	0.210248	0.194052	0.210434	0.208815	0.208042	0.201794	0.201077	0.194403	0.203968	0.203923	0.196490	0.226321	0.306024	0.336545	0.080259	0.178349	0.036661
33.779800	0.098833	0.012167	-0.010500	3.257698	0.261277	0.215090	0.229198	0.203610	0.217467	0.203270	0.210237	0.194042	0.210426	0.208811	0.208039	0.201795	0.201082	0.194401	0.203966	0.203921	0.196481	0.226303	0.306014	0.336471	0.080259	0.178350	0.036656
33.796013	0.098750	0.012000	-0.010583	3.258116	0.260524	0.215220	0.229065	0.203647	0.217391	0.203257	0.210228	0.194036	0.210422	0.208810	0.208034	0.201794	0.201090	0.194401	0.203967	0.203919	0.196470	0.226288	0.306033	0.336421	0.080258	0.178350	0.036653
33.810661	0.098708	0.012167	-0.010333	3.258298	0.259903	0.215865	0.229291	0.203628	0.217374	0.203254	0.210222	0.194035	0.210430	0.208814	0.208036	0.201795	0.201096	0.194402	0.203970	0.203918	0.196468	0.226284	0.306069	0.336401	0.080258	0.178350	0.036650
33.826019	0.098833	0.012167	-0.010333	3.259114	0.259351	0.216859	0.229599	0.203633	0.217398	0.203255	0.210226	0.194041	0.210443	0.208824	0.208046	0.201798	0.201098	0.194407	0.203979	0.203919	0.196466	0.226302	0.306096	0.336434	0.080259	0.178350	0.036646
33.843376	0.098875	0.012167	-0.010500	3.258400	0.258837	0.217030	0.229529	0.203536	0.217375	0.203244	0.210217	0.194040	0.210444	0.208826	0.208050	0.201797	0.201094	0.194406	0.203982	0.203916	0.196461	0.226319	0.306068	0.336482	0.080258	0.178353	0.036643
33.859718	0.098917	0.012125	-0.010583	3.257012	0.258624	0.216727	0.229364	0.203425	0.217330	0.203230	0.210211	0.194030	0.210445	0.208822	0.208051	0.201790	0.201092	0.194402	0.203978	0.203914	0.196458	0.226337	0.306043	0.336535	0.080256	0.178358	0.036638
33.874977	0.098875	0.012125	-0.010333	3.256255	0.258846	0.216596	0.229319	0.203373	0.217357	0.203226	0.210214	0.194026	0.210457	0.208823	0.208054	0.201785	0.201094	0.194401	0.203974	0.203915	0.196467	0.226367	0.306049	0.336621	0.080255	0.178361	0.036633
33.893517	0.098792	0.012000	-0.010333	3.254600	0.259095	0.216310	0.229197	0.203361	0.217391	0.203222	0.210216	0.194035	0.210472	0.208828	0.208058	0.201786	0.201095	0.194403	0.203973	0.203915	0.196474	0.226390	0.306009	0.336693	0.080254	0.178362	0.036627
33.910561	0.098750	0.012000	-0.010333	3.253634	0.259390	0.216046	0.229051	0.203333	0.217405	0.203217	0.210239	0.194040	0.210476	0.208829	0.208060	0.201788	0.201095	0.194404	0.203974	0.203915	0.196473	0.226386	0.305968	0.336713	0.080254	0.178361	0.036622
33.925476	0.098750	0.012083	-0.010333	3.254289	0.260183	0.216051	0.228999	0.203301	0.217465	0.203221	0.210277	0.194042	0.210482	0.208832	0.208064	0.201787	0.201099	0.194403	0.203980	0.203918	0.196470	0.226377	0.305967	0.336722	0.080253	0.178359	0.036619
33.940159	0.098792	0.012125	-0.010500	3.255511	0.261026	0.216222	0.229024	0.203266	0.217562	0.203224	0.210299	0.194044	0.210479	0.208834	0.208062	0.201787	0.201101	0.194402	0.203984	0.203922	0.196474	0.226371	0.305995	0.336744	0.080253	0.178356	0.036617
33.957554	0.098833	0.012083	-0.010500	3.256017	0.261490	0.216321	0.229085	0.203272	0.217682	0.203214	0.210294	0.194048	0.210469	0.208834	0.208060	0.201788	0.201100	0.194399	0.203990	0.203927	0.196490	0.226387	0.306040	0.336782	0.080252	0.178353	0.036612
33.974159	0.098833	0.012167	-0.010333	3.255445	0.260929	0.216182	0.229141	0.203375	0.217818	0.203217	0.210289	0.194051	0.210461	0.208836	0.208065	0.201791	0.201099	0.194400	0.203994	0.203924	0.196508	0.226399	0.306044	0.336758	0.080252	0.178348	0.036609
33.989075	0.098833	0.012000	-0.010333	3.254959	0.260519	0.216074	0.229253	0.203493	0.217951	0.203238	0.210299	0.194059	0.210465	0.208845	0.208071	0.201795	0.201102	0.194401	0.203997	0.203921	0.196511	0.226395	0.306043	0.336721	0.080253	0.178341	0.036607
34.003456	0.098833	0.012042	-0.010417	3.254586	0.260052	0.216087	0.229396	0.203504	0.217988	0.203255	0.210308	0.194066	0.210469	0.208849	0.208076	0.201797	0.201104	0.194401	0.203998	0.203919	0.196512	0.226380	0.306069	0.336689	0.080255	0.178336	0.036606
34.021076	0.098833	0.012167	-0.010500	3.253955	0.259396	0.216053	0.229418	0.203556	0.217959	0.203269	0.210300	0.194079	0.210470	0.208847	0.208075	0.201798	0.201100	0.194401	0.204001	0.203918	0.196518	0.226361	0.306101	0.336655	0.080257	0.178334	0.036608
34.036385	0.098792	0.012042	-0.010833	3.253646	0.258971	0.215998	0.229323	0.203618	0.217917	0.203281	0.210292	0.194085	0.210473	0.208854	0.208075	0.201800	0.201095	0.194402	0.204005	0.203920	0.196530	0.226351	0.306111	0.336666	0.080258	0.178337	0.036610
34.050793	0.098958	0.012250	-0.010417	3.253956	0.259055	0.216225	0.229285	0.203676	0.217870	0.203290	0.210285	0.194092	0.210476	0.208868	0.208079	0.201802	0.201091	0.194402	0.204010	0.203924	0.196537	0.226350	0.306111	0.336710	0.080258	0.178343	0.036612
34.067268	0.098958	0.012042	-0.010333	3.254428	0.259091	0.217325	0.229273	0.203679	0.217813	0.203294	0.210270	0.194091	0.210472	0.208878	0.208085	0.201801	0.201087	0.194402	0.204012	0.203925	0.196541	0.226353	0.306099	0.336737	0.080256	0.178351	0.036615
34.084129	0.098875	0.012083	-0.010583	3.254286	0.258721	0.218269	0.229156	0.203603	0.217733	0.203277	0.210248	0.194080	0.210464	0.208872	0.208084	0.201798	0.201086	0.194401	0.204008	0.203920	0.196540	0.226349	0.306079	0.336728	0.080254	0.178358	0.036620
34.099953	0.098958	0.012208	-0.010667	3.254503	0.258452	0.218584	0.229026	0.203510	0.217669	0.203254	0.210234	0.194069	0.210458	0.208867	0.208082	0.201795	0.201092	0.194401	0.204006	0.203915	0.196538	0.226341	0.306075	0.336743	0.080252	0.178362	0.036627
34.116035	0.098792	0.012083	-0.010333	3.254820	0.258570	0.218388	0.228949	0.203431	0.217635	0.203246	0.210231	0.194068	0.210458	0.208863	0.208078	0.201792	0.201098	0.194399	0.204008	0.203913	0.196534	0.226328	0.306090	0.336711	0.080253	0.178362	0.036638
34.134720	0.098750	0.012083	-0.010500	3.254644	0.259021	0.218128	0.228979	0.203368	0.217625	0.203247	0.210229	0.194073	0.210461	0.208859	0.208077	0.201792	0.201096	0.194398	0.204009	0.203913	0.196523	0.226316	0.306101	0.336618	0.080255	0.178358	0.036668
34.150990	0.098875	0.012042	-0.010333	3.254358	0.258945	0.217745	0.228940	0.203310	0.217604	0.203241	0.210218	0.194073	0.210454	0.208853	0.208073	0.201790	0.201090	0.194397	0.204004	0.203910	0.196514	0.226303	0.306105	0.336548	0.080257	0.178352	0.036711
34.184593	0.098875	0.012042	-0.010417	3.254057	0.258491	0.216759	0.228541	0.203243	0.217504	0.203204	0.210182	0.194063	0.210429	0.208837	0.208064	0.201788	0.201076	0.194395	0.203995	0.203891	0.196505	0.226268	0.306047	0.336459	0.080258	0.178334	0.036818
34.202431	0.098667	0.012083	-0.010417	3.253337	0.258960	0.216410	0.228438	0.203303	0.217496	0.203198	0.210177	0.194063	0.210434	0.208835	0.208061	0.201788	0.201076	0.194397	0.203997	0.203889	0.196511	0.226275	0.306034	0.336512	0.080259	0.178326	0.036863
34.218231	0.098667	0.012083	-0.010333	3.252685	0.259705	0.216506	0.228412	0.203404	0.217552	0.203215	0.210182	0.194075	0.210448	0.208839	0.208066	0.201789	0.201081	0.194402	0.204003	0.203897	0.196522	0.226291	0.306052	0.336586	0.080259	0.178323	0.036890
