[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
28.167957	0.099208	0.012833	-0.010583	3.231005	0.257989	0.214142	0.228295	0.203233	0.217297	0.203229	0.210157	0.194053	0.210421	0.208833	0.208047	0.201801	0.201074	0.194400	0.203943	0.203868	0.196407	0.225666	0.303531	0.337532	0.081160	0.179091	0.040132
28.182646	0.099083	0.012958	-0.010333	3.231513	0.258564	0.214216	0.228558	0.203293	0.217308	0.203253	0.210151	0.194045	0.210421	0.208830	0.208047	0.201802	0.201075	0.194402	0.203938	0.203867	0.196406	0.225667	0.303556	0.337533	0.081160	0.179096	0.040137
28.196846	0.099167	0.013042	-0.010500	3.232477	0.259090	0.214449	0.228974	0.203339	0.217367	0.203288	0.210153	0.194039	0.210432	0.208828	0.208046	0.201802	0.201079	0.194404	0.203935	0.203870	0.196406	0.225658	0.303574	0.337549	0.081160	0.179101	0.040142
28.211864	0.099042	0.012875	-0.010333	3.232897	0.259066	0.215039	0.229131	0.203368	0.217407	0.203302	0.210148	0.194034	0.210440	0.208827	0.208042	0.201801	0.201082	0.194404	0.203934	0.203870	0.196408	0.225641	0.303581	0.337527	0.081160	0.179105	0.040146
28.226685	0.099167	0.012708	-0.010500	3.232911	0.258495	0.215017	0.228996	0.203327	0.217366	0.203286	0.210135	0.194024	0.210436	0.208825	0.208039	0.201800	0.201081	0.194405	0.203934	0.203869	0.196408	0.225624	0.303582	0.337504	0.081159	0.179106	0.040151
28.242508	0.099208	0.012958	-0.010375	3.232677	0.257782	0.214706	0.228802	0.203240	0.217315	0.203268	0.210129	0.194014	0.210425	0.208828	0.208039	0.201802	0.201080	0.194408	0.203935	0.203875	0.196410	0.225614	0.303565	0.337491	0.081157	0.179105	0.040159
28.257393	0.099208	0.012750	-0.010500	3.232307	0.257059	0.214404	0.228571	0.203157	0.217292	0.203263	0.210137	0.194010	0.210417	0.208836	0.208041	0.201805	0.201078	0.194411	0.203936	0.203882	0.196411	0.225613	0.303538	0.337460	0.081155	0.179101	0.040169
28.271503	0.099167	0.012875	-0.010417	3.231793	0.256605	0.214249	0.228391	0.203144	0.217319	0.203274	0.210154	0.194019	0.210422	0.208842	0.208044	0.201807	0.201076	0.194414	0.203937	0.203887	0.196411	0.225616	0.303512	0.337414	0.081155	0.179099	0.040179
28.287977	0.099208	0.012917	-0.010333	3.231323	0.256198	0.214243	0.228206	0.203227	0.217342	0.203274	0.210171	0.194026	0.210426	0.208841	0.208043	0.201804	0.201075	0.194414	0.203940	0.203888	0.196417	0.225620	0.303468	0.337337	0.081156	0.179098	0.040192
28.302670	0.099208	0.012917	-0.010417	3.231052	0.256021	0.214256	0.228226	0.203328	0.217336	0.203272	0.210184	0.194032	0.210422	0.208841	0.208039	0.201802	0.201079	0.194412	0.203943	0.203892	0.196420	0.225628	0.303431	0.337290	0.081156	0.179100	0.040205
28.317226	0.099250	0.012875	-0.010500	3.231498	0.256111	0.214427	0.228470	0.203368	0.217338	0.203266	0.210189	0.194035	0.210418	0.208839	0.208037	0.201799	0.201083	0.194409	0.203942	0.203897	0.196415	0.225642	0.303419	0.337292	0.081156	0.179101	0.040216
28.331821	0.099208	0.012833	-0.010333	3.232083	0.256159	0.214591	0.228547	0.203273	0.217341	0.203252	0.210180	0.194038	0.210416	0.208832	0.208034	0.201795	0.201081	0.194405	0.203938	0.203897	0.196407	0.225641	0.303425	0.337323	0.081156	0.179100	0.040229
28.347095	0.099292	0.012958	-0.010333	3.231824	0.255946	0.214576	0.228471	0.203186	0.217368	0.203232	0.210171	0.194036	0.210416	0.208822	0.208030	0.201790	0.201076	0.194402	0.203936	0.203894	0.196400	0.225633	0.303442	0.337325	0.081156	0.179096	0.040240
28.362503	0.099292	0.012750	-0.010417	3.230881	0.255852	0.214359	0.228409	0.203113	0.217371	0.203210	0.210160	0.194030	0.210414	0.208813	0.208029	0.201786	0.201071	0.194398	0.203933	0.203888	0.196393	0.225618	0.303433	0.337282	0.081156	0.179093	0.040252
28.377514	0.099083	0.012917	-0.010333	3.230495	0.256142	0.214115	0.228361	0.203051	0.217326	0.203189	0.210146	0.194021	0.210410	0.208807	0.208027	0.201783	0.201067	0.194392	0.203931	0.203879	0.196388	0.225606	0.303400	0.337240	0.081154	0.179091	0.040263
28.391850	0.099125	0.012917	-0.010417	3.231134	0.256580	0.213875	0.228271	0.202986	0.217286	0.203173	0.210132	0.194015	0.210406	0.208804	0.208026	0.201782	0.201065	0.194386	0.203931	0.203873	0.196392	0.225598	0.303389	0.337230	0.081152	0.179089	0.040279
28.408003	0.099250	0.012958	-0.010500	3.232456	0.256754	0.213736	0.228286	0.202942	0.217305	0.203171	0.210126	0.194014	0.210406	0.208807	0.208027	0.201784	0.201068	0.194383	0.203932	0.203875	0.196400	0.225600	0.303410	0.337291	0.081152	0.179088	0.040307
28.422916	0.099333	0.013000	-0.010417	3.233377	0.257096	0.213846	0.228340	0.202938	0.217338	0.203183	0.210130	0.194019	0.210411	0.208822	0.208033	0.201790	0.201073	0.194387	0.203934	0.203879	0.196409	0.225606	0.303427	0.337337	0.081153	0.179087	0.040338
28.437283	0.099167	0.012833	-0.010417	3.233554	0.257326	0.213998	0.228323	0.202919	0.217320	0.203192	0.210133	0.194021	0.210416	0.208836	0.208036	0.201797	0.201075	0.194390	0.203937	0.203880	0.196408	0.225607	0.303423	0.337312	0.081152	0.179086	0.040367
28.451908	0.099167	0.012875	-0.010333	3.233220	0.257573	0.214389	0.228340	0.202898	0.217296	0.203204	0.210147	0.194021	0.210416	0.208844	0.208037	0.201799	0.201073	0.194391	0.203942	0.203879	0.196410	0.225608	0.303427	0.337283	0.081150	0.179084	0.040398
28.467478	0.099167	0.012958	-0.010417	3.232833	0.257735	0.214620	0.228339	0.202947	0.217286	0.203230	0.210175	0.194024	0.210422	0.208848	0.208038	0.201798	0.201072	0.194392	0.203949	0.203881	0.196416	0.225620	0.303484	0.337321	0.081148	0.179081	0.040429
28.482784	0.099125	0.012958	-0.010500	3.232980	0.258063	0.214753	0.228349	0.203079	0.217285	0.203261	0.210200	0.194032	0.210430	0.208852	0.208043	0.201797	0.201072	0.194394	0.203953	0.203887	0.196426	0.225638	0.303586	0.337421	0.081146	0.179080	0.040455
28.497440	0.099167	0.013000	-0.010417	3.233268	0.258205	0.214668	0.228405	0.203239	0.217285	0.203286	0.210213	0.194033	0.210438	0.208859	0.208048	0.201795	0.201070	0.194397	0.203954	0.203892	0.196432	0.225637	0.303614	0.337411	0.081146	0.179081	0.040473
28.511904	0.099250	0.012875	-0.010333	3.233201	0.257991	0.214683	0.228560	0.203256	0.217273	0.203288	0.210219	0.194028	0.210441	0.208866	0.208049	0.201793	0.201066	0.194399	0.203951	0.203891	0.196432	0.225627	0.303614	0.337366	0.081146	0.179084	0.040488
28.526333	0.099292	0.012958	-0.010333	3.232405	0.257556	0.214681	0.228552	0.203169	0.217243	0.203266	0.210213	0.194025	0.210442	0.208866	0.208046	0.201793	0.201064	0.194398	0.203947	0.203888	0.196430	0.225618	0.303616	0.337322	0.081147	0.179087	0.040503
28.541283	0.099042	0.012958	-0.010333	3.231776	0.257149	0.214817	0.228551	0.203072	0.217235	0.203250	0.210204	0.194022	0.210443	0.208861	0.208043	0.201792	0.201063	0.194398	0.203946	0.203885	0.196433	0.225617	0.303634	0.337308	0.081148	0.179091	0.040517
28.555841	0.099167	0.013083	-0.010292	3.231529	0.257026	0.214964	0.228553	0.203073	0.217280	0.203258	0.210201	0.194021	0.210443	0.208858	0.208043	0.201790	0.201063	0.194400	0.203948	0.203884	0.196448	0.225621	0.303660	0.337279	0.081148	0.179093	0.040527
28.571932	0.099167	0.012833	-0.010417	3.231607	0.257391	0.215145	0.228690	0.203324	0.217436	0.203310	0.210209	0.194020	0.210446	0.208858	0.208044	0.201789	0.201061	0.194401	0.203951	0.203883	0.196464	0.225630	0.303701	0.337245	0.081147	0.179094	0.040541
28.586588	0.099250	0.013000	-0.010333	3.231500	0.258121	0.215054	0.228813	0.203541	0.217556	0.203348	0.210207	0.194021	0.210452	0.208861	0.208042	0.201794	0.201059	0.194399	0.203954	0.203882	0.196473	0.225636	0.303707	0.337230	0.081145	0.179095	0.040564
28.601082	0.099208	0.012833	-0.010417	3.231114	0.258428	0.214706	0.228862	0.203543	0.217548	0.203325	0.210185	0.194015	0.210447	0.208856	0.208036	0.201795	0.201056	0.194395	0.203953	0.203880	0.196474	0.225644	0.303710	0.337246	0.081143	0.179093	0.040590
28.617825	0.099208	0.012875	-0.010417	3.230476	0.257801	0.214223	0.228744	0.203425	0.217497	0.203282	0.210157	0.194008	0.210432	0.208848	0.208030	0.201792	0.201051	0.194390	0.203948	0.203875	0.196461	0.225646	0.303706	0.337225	0.081139	0.179087	0.040626
28.633942	0.099208	0.012917	-0.010667	3.230685	0.257420	0.214040	0.228676	0.203374	0.217474	0.203259	0.210140	0.194004	0.210422	0.208845	0.208027	0.201790	0.201049	0.194388	0.203944	0.203871	0.196449	0.225642	0.303699	0.337199	0.081136	0.179083	0.040658
28.648436	0.099125	0.012958	-0.010333	3.231573	0.257628	0.214173	0.228722	0.203418	0.217463	0.203251	0.210132	0.194002	0.210417	0.208844	0.208025	0.201792	0.201045	0.194388	0.203945	0.203871	0.196443	0.225641	0.303681	0.337205	0.081133	0.179083	0.040686
28.664848	0.099083	0.012875	-0.010500	3.232284	0.257938	0.214280	0.228865	0.203505	0.217460	0.203256	0.210139	0.194004	0.210416	0.208842	0.208023	0.201793	0.201043	0.194388	0.203946	0.203874	0.196440	0.225645	0.303650	0.337230	0.081132	0.179088	0.040721
28.679504	0.099250	0.012958	-0.010500	3.232392	0.257950	0.214229	0.228956	0.203484	0.217438	0.203243	0.210141	0.194007	0.210416	0.208836	0.208022	0.201792	0.201044	0.194389	0.203944	0.203875	0.196433	0.225637	0.303613	0.337207	0.081134	0.179099	0.040754
28.693708	0.099208	0.012958	-0.010333	3.232334	0.258184	0.214172	0.229061	0.203391	0.217404	0.203218	0.210131	0.194003	0.210418	0.208831	0.208024	0.201789	0.201048	0.194390	0.203944	0.203879	0.196430	0.225630	0.303585	0.337181	0.081135	0.179112	0.040783
28.709862	0.099250	0.012875	-0.010500	3.232043	0.258361	0.214054	0.228931	0.203258	0.217356	0.203196	0.210115	0.193999	0.210417	0.208827	0.208028	0.201787	0.201056	0.194396	0.203945	0.203881	0.196430	0.225622	0.303565	0.337163	0.081135	0.179131	0.040818
28.724876	0.099292	0.013042	-0.010417	3.231817	0.258721	0.214120	0.228835	0.203181	0.217356	0.203197	0.210104	0.194001	0.210418	0.208825	0.208035	0.201789	0.201064	0.194402	0.203949	0.203882	0.196436	0.225616	0.303569	0.337171	0.081134	0.179148	0.040851
28.739370	0.099250	0.012917	-0.010500	3.231777	0.258746	0.214017	0.228745	0.203149	0.217371	0.203206	0.210103	0.194002	0.210418	0.208822	0.208042	0.201790	0.201067	0.194403	0.203948	0.203881	0.196429	0.225609	0.303573	0.337160	0.081133	0.179162	0.040890
28.754124	0.099250	0.012917	-0.010417	3.231675	0.258643	0.213892	0.228656	0.203116	0.217345	0.203208	0.210104	0.194000	0.210416	0.208817	0.208041	0.201788	0.201066	0.194398	0.203944	0.203879	0.196419	0.225601	0.303605	0.337128	0.081132	0.179173	0.040934
28.768816	0.099292	0.013000	-0.010333	3.231765	0.258609	0.213797	0.228518	0.203043	0.217279	0.203197	0.210099	0.194001	0.210412	0.208815	0.208036	0.201786	0.201061	0.194392	0.203940	0.203879	0.196415	0.225596	0.303648	0.337102	0.081131	0.179183	0.040979
28.784904	0.099250	0.012875	-0.010333	3.232033	0.258685	0.213785	0.228384	0.202969	0.217204	0.203188	0.210091	0.194000	0.210400	0.208811	0.208030	0.201785	0.201055	0.194386	0.203938	0.203880	0.196416	0.225590	0.303677	0.337077	0.081130	0.179192	0.041032
28.799561	0.099250	0.012917	-0.010583	3.232790	0.258740	0.214112	0.228408	0.202947	0.217151	0.203195	0.210087	0.193997	0.210391	0.208810	0.208027	0.201785	0.201051	0.194383	0.203936	0.203883	0.196415	0.225589	0.303705	0.337063	0.081130	0.179198	0.041087
28.814024	0.099292	0.013042	-0.010417	3.233470	0.258693	0.214636	0.228644	0.202967	0.217131	0.203216	0.210093	0.193994	0.210384	0.208811	0.208027	0.201787	0.201052	0.194381	0.203938	0.203892	0.196416	0.225589	0.303743	0.337055	0.081131	0.179198	0.041148
28.830109	0.099250	0.012917	-0.010417	3.233949	0.258735	0.215164	0.228891	0.203061	0.217173	0.203225	0.210107	0.193994	0.210382	0.208816	0.208030	0.201790	0.201053	0.194380	0.203940	0.203901	0.196422	0.225592	0.303794	0.337075	0.081130	0.179195	0.041208
28.845093	0.099208	0.012917	-0.010333	3.234229	0.258840	0.215445	0.228957	0.203117	0.217264	0.203236	0.210127	0.193991	0.210382	0.208820	0.208027	0.201791	0.201052	0.194380	0.203941	0.203903	0.196425	0.225595	0.303810	0.337107	0.081129	0.179192	0.041259
28.859392	0.099125	0.012958	-0.010583	3.234282	0.258818	0.215459	0.228949	0.203106	0.217325	0.203240	0.210142	0.193984	0.210378	0.208819	0.208022	0.201790	0.201049	0.194379	0.203940	0.203898	0.196420	0.225595	0.303798	0.337118	0.081129	0.179191	0.041302
28.874311	0.099333	0.013042	-0.010333	3.234430	0.258704	0.215269	0.228918	0.203055	0.217360	0.203233	0.210156	0.193978	0.210373	0.208815	0.208019	0.201789	0.201045	0.194380	0.203938	0.203893	0.196411	0.225597	0.303780	0.337100	0.081129	0.179193	0.041350
28.889133	0.099292	0.013000	-0.010333	3.234602	0.258526	0.214972	0.228822	0.202981	0.217344	0.203209	0.210148	0.193974	0.210373	0.208812	0.208021	0.201787	0.201045	0.194382	0.203938	0.203888	0.196403	0.225608	0.303766	0.337066	0.081128	0.179197	0.041402
28.904991	0.099083	0.012958	-0.010333	3.234097	0.258297	0.214710	0.228688	0.202900	0.217306	0.203188	0.210138	0.193973	0.210378	0.208807	0.208025	0.201785	0.201045	0.194382	0.203939	0.203885	0.196399	0.225628	0.303772	0.337045	0.081126	0.179201	0.041472
28.919842	0.099250	0.012917	-0.010333	3.233150	0.257874	0.214423	0.228470	0.202819	0.217275	0.203173	0.210130	0.193970	0.210382	0.208804	0.208027	0.201782	0.201045	0.194381	0.203938	0.203883	0.196397	0.225632	0.303756	0.337026	0.081123	0.179204	0.041533
28.934011	0.099292	0.013000	-0.010500	3.233000	0.257725	0.214325	0.228354	0.202805	0.217270	0.203171	0.210133	0.193972	0.210388	0.208806	0.208027	0.201780	0.201047	0.194382	0.203937	0.203890	0.196399	0.225632	0.303741	0.337034	0.081120	0.179205	0.041585
28.948769	0.099250	0.013000	-0.010333	3.233507	0.257822	0.214288	0.228308	0.202836	0.217269	0.203189	0.210144	0.193982	0.210398	0.208811	0.208028	0.201780	0.201057	0.194388	0.203938	0.203897	0.196403	0.225637	0.303747	0.337052	0.081118	0.179205	0.041634
28.963360	0.099250	0.012792	-0.010333	3.233881	0.258078	0.214254	0.228313	0.202899	0.217265	0.203198	0.210157	0.193990	0.210405	0.208814	0.208028	0.201780	0.201064	0.194394	0.203942	0.203899	0.196408	0.225649	0.303780	0.337101	0.081117	0.179205	0.041684
28.977659	0.099125	0.012750	-0.010333	3.233348	0.258111	0.214211	0.228252	0.202910	0.217274	0.203200	0.210165	0.193996	0.210405	0.208815	0.208027	0.201779	0.201069	0.194397	0.203945	0.203896	0.196412	0.225650	0.303789	0.337124	0.081116	0.179206	0.041727
28.992611	0.099208	0.013000	-0.010333	3.233239	0.257941	0.214273	0.228120	0.202931	0.217281	0.203183	0.210155	0.193999	0.210402	0.208815	0.208025	0.201779	0.201069	0.194396	0.203949	0.203893	0.196416	0.225649	0.303783	0.337116	0.081116	0.179208	0.041770
29.007465	0.099167	0.012958	-0.010500	3.233973	0.257645	0.214524	0.227963	0.202926	0.217281	0.203175	0.210139	0.194000	0.210399	0.208815	0.208024	0.201780	0.201067	0.194394	0.203952	0.203892	0.196423	0.225655	0.303796	0.337106	0.081117	0.179209	0.041808
29.023224	0.099000	0.012917	-0.010333	3.234776	0.257448	0.214757	0.227849	0.202913	0.217266	0.203179	0.210125	0.194001	0.210397	0.208812	0.208025	0.201780	0.201064	0.194393	0.203952	0.203891	0.196429	0.225668	0.303806	0.337082	0.081120	0.179209	0.041847
29.038078	0.099125	0.012875	-0.010500	3.235204	0.257749	0.215062	0.227888	0.202880	0.217288	0.203195	0.210123	0.194003	0.210396	0.208808	0.208026	0.201781	0.201064	0.194394	0.203948	0.203889	0.196427	0.225674	0.303815	0.337051	0.081122	0.179206	0.041886
29.053383	0.099167	0.012958	-0.010583	3.235635	0.258161	0.215411	0.227990	0.202835	0.217303	0.203191	0.210122	0.194005	0.210396	0.208808	0.208025	0.201781	0.201066	0.194398	0.203944	0.203888	0.196419	0.225666	0.303824	0.337017	0.081123	0.179197	0.041926
29.068758	0.099167	0.012917	-0.010667	3.235586	0.258572	0.215466	0.228010	0.202802	0.217286	0.203183	0.210127	0.194007	0.210396	0.208808	0.208023	0.201781	0.201069	0.194403	0.203942	0.203890	0.196411	0.225657	0.303838	0.336973	0.081124	0.179183	0.041981
29.083576	0.099167	0.013042	-0.010583	3.235167	0.259051	0.215428	0.227986	0.202835	0.217278	0.203197	0.210141	0.194010	0.210393	0.208814	0.208021	0.201780	0.201071	0.194408	0.203943	0.203897	0.196408	0.225658	0.303843	0.336930	0.081123	0.179166	0.042051
29.097977	0.099083	0.012875	-0.010500	3.234257	0.259293	0.215188	0.227982	0.202921	0.217274	0.203213	0.210151	0.194007	0.210388	0.208814	0.208018	0.201779	0.201072	0.194410	0.203943	0.203899	0.196407	0.225650	0.303842	0.336889	0.081120	0.179148	0.042124
29.114388	0.099042	0.012958	-0.010333	3.233358	0.259232	0.214784	0.227985	0.202949	0.217264	0.203217	0.210149	0.194003	0.210379	0.208810	0.208014	0.201779	0.201072	0.194408	0.203941	0.203893	0.196412	0.225639	0.303842	0.336862	0.081115	0.179126	0.042193
29.128952	0.099083	0.012958	-0.010417	3.233349	0.259151	0.214441	0.228001	0.202927	0.217267	0.203211	0.210139	0.194002	0.210375	0.208805	0.208011	0.201780	0.201070	0.194402	0.203937	0.203887	0.196413	0.225632	0.303833	0.336855	0.081110	0.179106	0.042245
29.143280	0.099125	0.013000	-0.010583	3.233853	0.259140	0.214388	0.228108	0.202913	0.217302	0.203205	0.210133	0.194006	0.210371	0.208804	0.208013	0.201780	0.201071	0.194398	0.203936	0.203885	0.196411	0.225630	0.303820	0.336872	0.081106	0.179089	0.042283
29.158169	0.099125	0.012875	-0.010583	3.234079	0.259153	0.214584	0.228201	0.202914	0.217327	0.203203	0.210131	0.194009	0.210371	0.208806	0.208016	0.201779	0.201074	0.194396	0.203937	0.203882	0.196408	0.225630	0.303800	0.336884	0.081103	0.179073	0.042316
29.172657	0.099167	0.012875	-0.010333	3.234172	0.259269	0.214698	0.228227	0.202926	0.217354	0.203206	0.210134	0.194009	0.210377	0.208810	0.208018	0.201781	0.201078	0.194396	0.203941	0.203880	0.196414	0.225638	0.303790	0.336934	0.081100	0.179061	0.042338
29.187092	0.099167	0.012833	-0.010500	3.234243	0.259198	0.214600	0.228126	0.202909	0.217359	0.203206	0.210132	0.194008	0.210382	0.208810	0.208019	0.201785	0.201078	0.194396	0.203944	0.203877	0.196418	0.225638	0.303803	0.336983	0.081098	0.179050	0.042352
29.203016	0.099167	0.012792	-0.010417	3.234826	0.259113	0.214569	0.228113	0.202888	0.217393	0.203205	0.210134	0.194011	0.210382	0.208809	0.208019	0.201788	0.201079	0.194397	0.203944	0.203877	0.196415	0.225639	0.303802	0.337009	0.081097	0.179039	0.042363
29.218098	0.099167	0.012875	-0.010417	3.235091	0.259062	0.214693	0.228144	0.202869	0.217475	0.203206	0.210132	0.194017	0.210380	0.208809	0.208021	0.201789	0.201078	0.194396	0.203944	0.203879	0.196411	0.225638	0.303789	0.336975	0.081099	0.179032	0.042367
29.232655	0.099167	0.012833	-0.010667	3.235107	0.259004	0.215021	0.228181	0.202878	0.217573	0.203210	0.210132	0.194029	0.210385	0.208811	0.208023	0.201789	0.201077	0.194396	0.203946	0.203882	0.196414	0.225638	0.303785	0.336951	0.081102	0.179027	0.042364
29.247318	0.099292	0.012833	-0.010333	3.233715	0.258360	0.214885	0.228091	0.202857	0.217589	0.203217	0.210131	0.194039	0.210388	0.208815	0.208026	0.201786	0.201077	0.194397	0.203947	0.203881	0.196419	0.225634	0.303771	0.336924	0.081103	0.179023	0.042356
29.261581	0.099250	0.012833	-0.010417	3.232717	0.257768	0.214527	0.228040	0.202845	0.217560	0.203226	0.210130	0.194046	0.210390	0.208816	0.208025	0.201784	0.201075	0.194396	0.203948	0.203877	0.196414	0.225627	0.303744	0.336895	0.081103	0.179020	0.042347
29.276470	0.099250	0.013000	-0.010333	3.232209	0.257357	0.214168	0.228046	0.202867	0.217509	0.203235	0.210121	0.194044	0.210388	0.208815	0.208021	0.201782	0.201073	0.194395	0.203944	0.203873	0.196411	0.225624	0.303734	0.336852	0.081104	0.179019	0.042335
29.290928	0.099208	0.013000	-0.010417	3.232229	0.257217	0.213917	0.228088	0.202928	0.217457	0.203246	0.210107	0.194040	0.210385	0.208813	0.208017	0.201783	0.201069	0.194394	0.203940	0.203870	0.196410	0.225626	0.303736	0.336808	0.081104	0.179022	0.042320
29.305426	0.099292	0.012750	-0.010500	3.232466	0.257103	0.213740	0.228066	0.202916	0.217401	0.203243	0.210100	0.194039	0.210383	0.208814	0.208020	0.201785	0.201067	0.194394	0.203939	0.203867	0.196409	0.225630	0.303724	0.336784	0.081104	0.179030	0.042306
29.321316	0.099250	0.012833	-0.010500	3.232780	0.257176	0.213690	0.228044	0.202878	0.217363	0.203250	0.210103	0.194045	0.210385	0.208825	0.208029	0.201793	0.201066	0.194398	0.203939	0.203865	0.196410	0.225632	0.303711	0.336780	0.081102	0.179040	0.042292
29.336397	0.099208	0.013000	-0.010333	3.232823	0.257405	0.213793	0.228052	0.202814	0.217355	0.203260	0.210103	0.194054	0.210384	0.208836	0.208032	0.201799	0.201066	0.194404	0.203940	0.203865	0.196414	0.225626	0.303727	0.336817	0.081099	0.179048	0.042280
29.350956	0.099083	0.012792	-0.010333	3.232659	0.258001	0.214133	0.228221	0.202741	0.217374	0.203266	0.210093	0.194053	0.210379	0.208836	0.208027	0.201798	0.201065	0.194407	0.203939	0.203867	0.196417	0.225625	0.303779	0.336859	0.081096	0.179056	0.042268
29.366102	0.099250	0.012917	-0.010500	3.232411	0.258773	0.214660	0.228492	0.202718	0.217377	0.203268	0.210083	0.194045	0.210378	0.208830	0.208024	0.201796	0.201066	0.194406	0.203936	0.203870	0.196420	0.225636	0.303831	0.336897	0.081094	0.179064	0.042257
29.381863	0.099125	0.013000	-0.010500	3.232672	0.259413	0.215173	0.228742	0.202816	0.217381	0.203272	0.210086	0.194043	0.210380	0.208826	0.208025	0.201796	0.201066	0.194404	0.203935	0.203871	0.196427	0.225646	0.303851	0.336924	0.081094	0.179072	0.042247
29.396523	0.099125	0.013000	-0.010500	3.233256	0.259462	0.215297	0.228919	0.202927	0.217412	0.203259	0.210097	0.194046	0.210381	0.208822	0.208027	0.201795	0.201064	0.194399	0.203937	0.203871	0.196431	0.225646	0.303833	0.336926	0.081094	0.179081	0.042239
29.410954	0.099000	0.012958	-0.010417	3.233366	0.259325	0.215151	0.229134	0.203014	0.217498	0.203245	0.210111	0.194049	0.210384	0.208819	0.208030	0.201794	0.201064	0.194397	0.203940	0.203870	0.196432	0.225640	0.303807	0.336893	0.081095	0.179091	0.042232
29.427105	0.099333	0.013042	-0.010417	3.233222	0.259468	0.215197	0.229285	0.203118	0.217582	0.203242	0.210132	0.194055	0.210389	0.208821	0.208033	0.201794	0.201066	0.194397	0.203941	0.203874	0.196429	0.225637	0.303797	0.336885	0.081099	0.179097	0.042225
29.443775	0.099250	0.012958	-0.010417	3.232731	0.259568	0.215223	0.229369	0.203190	0.217625	0.203246	0.210173	0.194066	0.210394	0.208830	0.208039	0.201797	0.201068	0.194399	0.203944	0.203881	0.196429	0.225635	0.303796	0.336928	0.081104	0.179095	0.042218
29.458435	0.099167	0.012833	-0.010417	3.231966	0.259416	0.214913	0.229296	0.203150	0.217601	0.203243	0.210201	0.194072	0.210392	0.208832	0.208036	0.201801	0.201069	0.194401	0.203945	0.203885	0.196428	0.225630	0.303798	0.336931	0.081107	0.179089	0.042215
29.472801	0.099125	0.012875	-0.010333	3.230788	0.259016	0.214533	0.229121	0.203081	0.217548	0.203231	0.210200	0.194078	0.210389	0.208832	0.208030	0.201800	0.201070	0.194401	0.203947	0.203885	0.196427	0.225623	0.303801	0.336894	0.081110	0.179081	0.042214
29.488529	0.099167	0.013000	-0.010417	3.229620	0.258467	0.214168	0.229066	0.203044	0.217467	0.203212	0.210193	0.194083	0.210387	0.208831	0.208027	0.201798	0.201071	0.194400	0.203949	0.203883	0.196426	0.225625	0.303789	0.336863	0.081109	0.179073	0.042215
29.503902	0.099208	0.012917	-0.010417	3.229581	0.257978	0.214029	0.229087	0.203069	0.217423	0.203189	0.210193	0.194082	0.210389	0.208832	0.208030	0.201796	0.201073	0.194397	0.203951	0.203882	0.196427	0.225639	0.303783	0.336887	0.081107	0.179065	0.042215
29.518332	0.099083	0.012833	-0.010500	3.230272	0.257796	0.214422	0.229189	0.203102	0.217443	0.203170	0.210192	0.194076	0.210389	0.208832	0.208034	0.201794	0.201077	0.194395	0.203951	0.203884	0.196429	0.225656	0.303819	0.336950	0.081104	0.179059	0.042216
29.533087	0.099208	0.013125	-0.010417	3.230828	0.258021	0.214762	0.229191	0.203112	0.217512	0.203164	0.210194	0.194076	0.210390	0.208835	0.208043	0.201792	0.201084	0.194398	0.203952	0.203889	0.196436	0.225678	0.303877	0.336999	0.081101	0.179054	0.042218
29.547485	0.099167	0.012875	-0.010417	3.231207	0.258127	0.214982	0.229010	0.203065	0.217532	0.203163	0.210196	0.194073	0.210391	0.208834	0.208044	0.201790	0.201086	0.194399	0.203951	0.203893	0.196435	0.225686	0.303892	0.336996	0.081100	0.179052	0.042221
29.563896	0.099250	0.012958	-0.010583	3.230983	0.258009	0.214918	0.228760	0.202994	0.217525	0.203164	0.210202	0.194064	0.210398	0.208826	0.208041	0.201788	0.201085	0.194398	0.203952	0.203901	0.196431	0.225677	0.303886	0.336939	0.081100	0.179050	0.042222
29.578621	0.099125	0.012917	-0.010417	3.231187	0.257687	0.214991	0.228686	0.202933	0.217500	0.203162	0.210201	0.194054	0.210400	0.208818	0.208037	0.201786	0.201083	0.194395	0.203955	0.203906	0.196433	0.225669	0.303885	0.336885	0.081099	0.179048	0.042224
29.593412	0.099250	0.012875	-0.010333	3.231877	0.257637	0.215178	0.228746	0.202912	0.217499	0.203160	0.210199	0.194051	0.210405	0.208815	0.208037	0.201786	0.201084	0.194392	0.203962	0.203908	0.196437	0.225673	0.303895	0.336870	0.081098	0.179045	0.042224
29.610895	0.099250	0.012833	-0.010417	3.232564	0.257940	0.215381	0.228750	0.202973	0.217537	0.203176	0.210194	0.194052	0.210418	0.208818	0.208037	0.201788	0.201087	0.194392	0.203968	0.203909	0.196447	0.225679	0.303924	0.336880	0.081098	0.179041	0.042220
29.625908	0.099083	0.012917	-0.010417	3.232558	0.258149	0.215139	0.228537	0.203044	0.217529	0.203199	0.210184	0.194055	0.210425	0.208819	0.208036	0.201787	0.201087	0.194393	0.203967	0.203907	0.196448	0.225677	0.303929	0.336861	0.081098	0.179039	0.042212
29.640049	0.099208	0.012750	-0.010333	3.232207	0.257955	0.214741	0.228307	0.202981	0.217467	0.203199	0.210173	0.194051	0.210425	0.208817	0.208034	0.201785	0.201084	0.194392	0.203962	0.203902	0.196437	0.225667	0.303885	0.336815	0.081098	0.179036	0.042208
